event_id,city,cost,date
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Bangalore,$5.51,04/12/2020
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Chennai,$9.77,05/22/2020
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Chennai,$3.89,12/07/2019
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Delhi,$0.26,03/16/2020
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Delhi,$6.68,01/24/2020
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Delhi,$0.44,04/20/2020
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Kolkata,$4.56,12/29/2019
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Kolkata,$8.41,05/16/2020
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Mumbai,$6.62,12/29/2019
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Mumbai,$6.72,04/12/2020
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Mumbai,$8.82,10/10/2019
c8a478e8-cfdc-466c-a15c-fd8d726a4278,Mumbai,$1.00,11/19/2019
37217a8c-18ab-4b86-91da-e34efc5bb865,Bangalore,$9.41,11/02/2019
37217a8c-18ab-4b86-91da-e34efc5bb865,Bangalore,$0.91,08/30/2019
37217a8c-18ab-4b86-91da-e34efc5bb865,Chennai,$5.05,12/17/2019
37217a8c-18ab-4b86-91da-e34efc5bb865,Chennai,$1.62,02/13/2020
37217a8c-18ab-4b86-91da-e34efc5bb865,Chennai,$5.77,09/06/2019
37217a8c-18ab-4b86-91da-e34efc5bb865,Delhi,$1.24,08/21/2019
37217a8c-18ab-4b86-91da-e34efc5bb865,Delhi,$8.88,02/10/2020
37217a8c-18ab-4b86-91da-e34efc5bb865,Kolkata,$7.95,05/27/2019
37217a8c-18ab-4b86-91da-e34efc5bb865,Kolkata,$7.85,01/23/2020
37217a8c-18ab-4b86-91da-e34efc5bb865,Kolkata,$9.08,03/09/2020
37217a8c-18ab-4b86-91da-e34efc5bb865,Mumbai,$9.96,05/10/2020
37217a8c-18ab-4b86-91da-e34efc5bb865,Mumbai,$9.98,07/25/2019
4c04d44e-1bd7-4716-bf1d-45a369bdb97a,Bangalore,$0.71,06/14/2019
4c04d44e-1bd7-4716-bf1d-45a369bdb97a,Bangalore,$6.15,01/31/2020
4c04d44e-1bd7-4716-bf1d-45a369bdb97a,Bangalore,$6.61,11/28/2019
4c04d44e-1bd7-4716-bf1d-45a369bdb97a,Bangalore,$1.59,09/22/2019
4c04d44e-1bd7-4716-bf1d-45a369bdb97a,Bangalore,$9.64,10/24/2019
4c04d44e-1bd7-4716-bf1d-45a369bdb97a,Chennai,$6.05,11/03/2019
4c04d44e-1bd7-4716-bf1d-45a369bdb97a,Chennai,$2.76,12/09/2019
4c04d44e-1bd7-4716-bf1d-45a369bdb97a,Delhi,$4.48,02/05/2020
4c04d44e-1bd7-4716-bf1d-45a369bdb97a,Kolkata,$2.18,05/22/2020
4c04d44e-1bd7-4716-bf1d-45a369bdb97a,Kolkata,$3.17,05/08/2020
